Well	Sample	Sample Type	Target	Target Type	Dye	Cq	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40
A1	gDNA	unkn	Exon 1	toi	SYBRGreen I	-1.0	668.43	644.8	659.65	675.92	657.91	657.68	663.86	656.06	663.53	657.82	668.02	663.58	649.57	660.94	650.11	644.65	641.98	643.34	638.98	641.75	661.19	666.75	698.72	764.01	856.65	998.53	1178.41	1390.08	1622.95	1826.51	2005.16	2138.36	2290.06	2377.53	2474.99	2501.53	2557.85	2592.43
A2	gDNA	unkn	Exon 1	toi	SYBRGreen I	-1.0	695.99	683.99	686.4	695.92	687.51	688.48	675.31	685.09	688.21	682.08	676.34	674.74	682.34	665.31	679.64	683.62	669.87	669.98	678.53	681.6	674.59	697.3	741.74	798.88	892.33	1037.81	1247.57	1458.54	1700.1	1896.65	2076.36	2217.33	2334.53	2416.06	2483.63	2577.37	2623.45	2658.83
A3	gDNA	unkn	Exon 2	toi	SYBRGreen I	-1.0	660.3	649.13	651.16	656.84	661.52	660.69	669.1	664.65	668.17	658	665.76	654.5	647.16	647.69	644.01	649.99	644.96	647.12	652.88	649.86	664.86	694.73	737	827.9	979.88	1193.11	1503.45	1820	2108.62	2365.72	2546.7	2634.2	2752.94	2829.2	2851.99	2890.85	2927.06	2961.39
A4	gDNA	unkn	Exon 2	toi	SYBRGreen I	25.749	565.38	561.02	573.91	569.69	569.77	572.53	581.87	573.82	581.56	570.63	571.65	562.13	558.78	557.14	563.67	561.35	551.12	559.1	566.86	574.19	570.6	606.6	644.4	706.77	837.81	1013.72	1284.46	1557.29	1818.5	2027.25	2195.04	2291.98	2363.55	2436.4	2469.97	2490.84	2521.44	2532.74
A5	gDNA	unkn	Exon 3	toi	SYBRGreen I	25.553	652.23	656.62	662.2	670.75	665.38	665.79	671.73	656.2	668.7	659.02	663.96	655.01	647.91	657.5	653.71	647.37	653.9	657.24	665.3	663.15	673.4	695.9	723.79	815.97	940.36	1138.09	1396.13	1626.42	1873.5	2026.88	2182.03	2296.5	2373.62	2464.94	2491.92	2532.56	2564.88	2595.27
A6	gDNA	unkn	Exon 3	toi	SYBRGreen I	-1.0	676.58	693.85	692.09	702.4	706.04	689.72	697.22	688.15	689.33	684.14	694.06	692.72	676.38	687.94	676.27	668.76	685.45	679.22	672.9	706.81	725.19	732.65	781.9	856.85	1005.67	1225.88	1504.25	1805.76	2060.91	2266.3	2442.64	2584.22	2676.92	2768.48	2791.33	2843.85	2875.99	2914.82
A7	gDNA	unkn	ZNF80	ref	SYBRGreen I	24.702	694.44	704.56	707.36	712.09	716.21	706	704.33	686.81	699.02	688.45	688.93	710.94	695.13	677.69	699.5	692.74	684.74	682.94	690.68	704.81	737.02	756.89	837.46	966.93	1140.76	1403.84	1684.49	1910.15	2120.07	2268.46	2398.98	2482.31	2550.29	2617.14	2677.55	2667.14	2711.61	2742.62
A8	gDNA	unkn	ZNF80	ref	SYBRGreen I	25.259	675.23	707.47	717.36	714.01	736.97	729.16	723.92	714.76	712.61	706.27	723.1	708.64	701.74	702.34	718.11	727.59	712.46	717.49	732.96	728.07	763.74	787.78	853.66	984.96	1178.38	1438.87	1712.24	1947.52	2121.55	2304.95	2443.51	2514.8	2594.03	2664.4	2696.46	2733.07	2766.2	2793.26
A9	gDNA	unkn	GPR15	ref	SYBRGreen I	-1.0	671.34	708.72	710.92	702.51	695.4	680.06	693.17	688.09	685.05	676.55	685.07	686.74	685.49	678.2	682.59	684.92	671.4	682.24	680.42	690.89	721.54	744.72	824.91	929.12	1084.74	1254.89	1443.94	1587.73	1732.65	1862.56	1948.75	2037.95	2126.15	2171.53	2214.12	2286.05	2314.73	2325.63
A10	gDNA	unkn	GPR15	ref	SYBRGreen I	24.208	803.12	818.47	816.41	833.76	826.04	845.29	806.23	821.68	808.18	815.88	812.55	818.48	816.92	826.64	818.04	819.93	812.4	809.66	818.2	829.07	861.68	909.06	1004.63	1155.52	1353.44	1565.15	1786.24	1976.16	2155.17	2319.24	2444.7	2545.61	2642.77	2729.79	2784.15	2868.16	2915.02	2950.68
A11	NTC	ntc	Exon 1	toi	SYBRGreen I	-1.0	554.79	579.63	600.44	607.97	582.92	605.98	586.99	565.73	580	589.06	590.69	601.62	576.4	584.82	575.46	587.27	585.99	582.68	562.82	569.27	591.01	569.65	573	591.83	549.89	530.41	484.59	436.51	417.48	449.52	410.37	432.15	380.97	388.46	416.32	437.2	354.3	386.79
A12	NTC	ntc	Exon 1	toi	SYBRGreen I	-1.0	521.88	530.44	509.04	563.43	526.42	548.39	537.9	544.01	548.34	545.41	558.49	560.44	512.84	544.48	514.49	535.09	511.63	557.27	540.01	543.48	556.61	553.85	530.98	535.73	535.68	541.72	514.03	562.48	527.57	573.35	540.4	521.72	551.13	552.83	564.46	564.36	567.49	543.78
B1	gDNA	unkn	Exon 1	toi	SYBRGreen I	-1.0	703.52	696.23	714.82	702.94	697.05	706.17	705.87	695.49	690.43	676.56	685.45	683.75	687.65	685.85	688.27	680.68	673.9	674.78	681.64	683.49	704.2	701.18	747.47	828.18	942.01	1109.78	1349.64	1602.75	1851.92	2072.02	2253.94	2405.27	2527.08	2621.66	2717.28	2790.76	2842.65	2881.06
B2	gDNA	unkn	Exon 1	toi	SYBRGreen I	-1.0	814.87	790.85	787.9	771.6	777.44	759.66	762.13	768.67	757.62	759.44	750.51	759.01	759.62	755.16	752.82	750.66	753.52	747.59	753.13	759.1	766.73	785.43	834	911.14	1025.75	1225.2	1456.37	1757.78	2024.23	2262.87	2453.35	2623.94	2759.74	2864.46	2935.74	3007.74	3070.74	3112.41
B3	gDNA	unkn	Exon 2	toi	SYBRGreen I	24.991	706.53	658.48	644.76	641.78	634.18	629.34	630.11	630.19	628.44	619.31	625.42	625.17	623.27	617.78	625.51	622.48	619.24	626.49	633.5	630.65	647.07	673.71	727.97	813.74	972	1196.09	1507.26	1824	2092.08	2312.49	2498.41	2612.53	2701.29	2759.97	2799.36	2828.62	2873.92	2866.68
B4	gDNA	unkn	Exon 2	toi	SYBRGreen I	25.201	782.62	734.51	715.72	708.53	700.08	703.06	702.26	694.45	698.19	695.88	685.22	694.93	685.18	688.76	677.33	675.43	684.04	688.65	681.66	701.73	698.95	735.59	783.75	875.95	1036.81	1286.5	1642.36	1990.63	2282.37	2543.29	2736	2877.23	2968.87	3032.95	3093.14	3137.58	3186.67	3188.98
B5	gDNA	unkn	Exon 3	toi	SYBRGreen I	25.588	717.29	686	669.93	658.34	658.98	661.8	657.93	650.7	652.85	654.59	654.45	650.61	641.77	644.94	648.19	645.42	644.57	650.2	646.25	650.34	658.23	686.43	717.3	792.36	922.18	1113.54	1370.14	1612.02	1842.23	2030.56	2186.35	2297.59	2371.25	2440.65	2493.28	2510.42	2542.16	2580.42
B6	gDNA	unkn	Exon 3	toi	SYBRGreen I	24.397	863.23	803.44	789.88	779.72	783.04	787.97	779.83	775.04	778.46	767.7	774.21	773.2	754.63	757.53	759.91	766.98	758.87	753.78	753.98	766.45	790.43	830.97	874.73	969.45	1154.09	1441.57	1800.86	2114.26	2436.75	2678.29	2882.22	3027	3164.36	3223.6	3304.88	3369.81	3415.39	3436.72
B7	gDNA	unkn	ZNF80	ref	SYBRGreen I	24.314	911.07	862.64	858.86	861.61	859.39	851.49	845.51	849.04	852.94	846.27	841.53	833.73	830.74	835.32	824.57	833.09	826.55	832.15	841.88	852.26	878.36	929.62	1011.82	1177.22	1424.16	1713.42	2041.61	2323.15	2566.97	2751.06	2917.79	3017.51	3083.72	3156.56	3195	3254.24	3287.32	3309.18
B8	gDNA	unkn	ZNF80	ref	SYBRGreen I	24.481	799.01	760.17	739.59	727.46	742.65	731.33	729.18	734.46	737.7	732.19	729.18	734.14	723.25	724.04	721.39	714.72	708.93	719.53	729.38	746.68	759.57	807.26	889.99	1027.02	1251.53	1523.74	1815.69	2055.06	2275.46	2449.16	2568.75	2678.74	2754.41	2815.66	2859.97	2877.66	2931.98	2942.12
B9	gDNA	unkn	GPR15	ref	SYBRGreen I	24.867	805.81	765.06	757.8	753.41	755.94	746.47	748.55	750.55	751.26	758.46	742.26	746.03	737.85	739.86	738.95	745.86	755.37	748.37	755.45	756.32	787.17	813.41	894.2	1025.5	1192.59	1363.17	1566.46	1729.32	1874.54	2005.05	2120.05	2202.93	2282.96	2346.5	2408.02	2449.08	2495.94	2537.36
B10	gDNA	unkn	GPR15	ref	SYBRGreen I	-1.0	868.24	830.33	826.22	808.41	809.92	808.89	812.77	793.76	798.11	797.05	799.97	797.01	800.39	795.95	796.2	803.44	783.68	795.73	817.2	807.59	836.28	874.42	972.89	1105.62	1300.31	1483.77	1679.18	1847.31	2011.93	2162.21	2279.37	2376.93	2458.94	2546.23	2610.2	2651.15	2694.58	2734.83
B11	NTC	ntc	Exon 2	toi	SYBRGreen I	-1.0	611.14	584.06	572.41	575.97	559.32	573.5	570.14	566.39	569.01	568.41	569.55	570.07	574.51	574.38	562	572.3	574.59	569.66	571.63	570.48	572.4	569.26	563.97	568.38	569.26	552.8	564.92	555.65	564.92	570.27	545.35	559.99	565.02	553.45	547.55	553.08	547.16	553.85
B12	NTC	ntc	Exon 2	toi	SYBRGreen I	-1.0	628.78	665.57	692.34	685.22	669.8	673.67	668.91	682.1	670.73	671.06	666.76	702.62	670.1	684.04	661.81	671.57	661.45	672.35	662.2	658.65	670.35	693.94	678.31	665.19	674.64	660.98	688.25	659.95	662.77	684.23	672.95	667.32	672.03	675.04	674.12	678.16	678.68	658.72
C1	1	unkn	Exon 1	toi	SYBRGreen I	-1.0	675.59	695.24	705.63	698.99	687.27	703.17	700.39	690.73	711.2	698.45	696.37	696	704.47	701.76	697.67	702.18	694.02	705.53	700.72	705.22	715.39	714.65	752.24	817.92	930.67	1087.2	1319.34	1635.09	1934.19	2223.61	2452.79	2640.86	2802.41	2992.3	3055.47	3120.64	3186.92	3251.37
C2	1	unkn	Exon 1	toi	SYBRGreen I	-1.0	753.35	718.3	707.2	715.42	700.54	709.61	724.36	716.09	710.52	719.44	714.19	714.62	714.18	725.9	715.51	712.26	721.92	724.86	723.12	732.53	732.06	761.48	787.22	850.5	955.15	1136.96	1393.05	1705.83	2017.64	2312.44	2575.21	2763.86	2909.52	3029.75	3154.21	3222.66	3285.03	3332.49
C3	1	unkn	Exon 2	toi	SYBRGreen I	26.032	596.04	565.29	563.01	563.01	569.19	569.28	568.47	571.63	569.96	569.54	573.24	582.47	578.45	573.16	566.97	573.54	573.13	576	580.26	591.57	592.77	612.16	648.66	717.46	846.19	1023.59	1327.24	1650.32	1982.28	2247.52	2473.06	2625.25	2744.81	2823.59	2894.5	2927.93	2958.47	2989.23
C4	1	unkn	Exon 2	toi	SYBRGreen I	25.870	556.45	531.55	532.26	531.89	532.03	537	534.69	536.38	533.27	532.92	541.82	546.59	540.15	540.78	542.12	544.75	539.35	544.55	545.94	553.76	560.15	577.02	615.96	683.52	783.46	952.03	1223.32	1529.41	1855.24	2103.8	2306.86	2436.18	2552.54	2616.2	2652.47	2687.55	2742.5	2729.6
C5	1	unkn	Exon 3	toi	SYBRGreen I	26.513	628.94	619.01	616.53	625.47	633.83	619.25	636.75	635.57	623.35	623.71	623.81	626.33	627.33	622.51	634.18	626.55	631.74	629.62	640.58	650.97	647.18	653.7	674.41	712.49	763.76	869.76	1050.02	1277.11	1586.86	1857.9	2098.94	2309.67	2445.57	2551.74	2613.27	2672.98	2724.39	2788.59
C6	1	unkn	Exon 3	toi	SYBRGreen I	26.786	644.96	612.59	607.26	612.41	612.13	607.59	614.33	618.6	618.98	608.1	610.32	609.06	613.51	612.77	601.56	611.27	604.54	611.9	609.33	598.45	620.37	629.71	642.1	687.73	717.9	837.18	1007.83	1242.97	1531.56	1800.48	2024.29	2212.11	2339.46	2450.43	2524.86	2594.01	2638.74	2674.96
C7	1	unkn	ZNF80	ref	SYBRGreen I	25.112	746.59	714.61	713.59	701.13	706.71	711.25	713.7	715.23	713.6	713.27	718.67	720.52	717.68	715.71	711.23	713.04	714.36	712.3	721.54	728.26	747.38	771.26	824.24	923.04	1089.14	1322.19	1654.93	1882.42	2122.55	2301.51	2439.58	2575.67	2638.96	2706.68	2767.11	2786.13	2820.84	2840.88
C8	1	unkn	ZNF80	ref	SYBRGreen I	24.790	754.32	745.28	729.41	735.92	739.61	738.25	731.16	741.79	734.28	721.01	743.72	744.72	738.64	729.09	744.41	735.3	747.05	735.59	748.95	756.58	779.32	811.84	873.02	1010.83	1200.86	1485.58	1832.43	2133.89	2413.53	2660.44	2834.17	2966.72	3053.02	3138.72	3210.24	3234.02	3258.51	3318.29
C9	1	unkn	GPR15	ref	SYBRGreen I	24.769	736.55	707.82	704.27	699.81	696.67	695.79	707.12	704.79	708.48	710.14	718.33	715.88	723.25	720.66	702.5	710.88	710.33	719.18	727.25	727.54	760.64	780.2	847.02	960.54	1146.17	1343.28	1578.77	1753.96	1957.74	2129.06	2283.39	2399.15	2493.88	2582.12	2651.61	2714.84	2759.46	2823.24
C10	1	unkn	GPR15	ref	SYBRGreen I	25.435	826.36	784.38	767.19	785.52	779.71	776.68	786.01	782.05	779.96	783.35	788.89	785.49	785.89	793.88	788.2	793.69	786.83	797.51	804.14	819.56	826.63	861.23	937.47	1058.64	1242.97	1510.63	1767.77	1986.17	2219.62	2416.82	2601.18	2746.71	2872.64	2982.27	3063.97	3130.8	3179.36	3224.65
C11	NTC	ntc	Exon 3	toi	SYBRGreen I	-1.0	487.33	479.52	468.03	468.26	467.8	468.02	465.87	472.58	462.49	473.09	463.48	470.74	471.96	468.59	472.03	466.76	473.81	477.57	478.93	478.12	479.05	477.64	475.21	477.64	471.13	478.89	458.85	461.85	460.8	464.74	447.24	457.3	462.07	449.95	446.74	451.51	454.07	467.18
C12	NTC	ntc	Exon 3	toi	SYBRGreen I	-1.0	493.12	511.01	505.01	498.87	498.95	503.78	502.99	497.75	506.65	504.98	505.76	508.12	514.87	505.86	509.64	518.34	504.65	510.39	505.78	512.99	506.18	516.76	514.54	506.51	510.02	505.2	516.55	514.15	515.23	509.57	511	509.73	507.85	509.19	530.86	517.56	527.01	514.02
D1	1	unkn	Exon 1	toi	SYBRGreen I	-1.0	465.09	471.28	481.19	481.98	480.42	481.14	486.41	482.17	478.56	477.74	482.52	478.91	481.76	482.07	484.45	486.75	483.24	479.68	485.83	486.35	487.31	499.27	525.91	542.64	612.51	698.35	834.6	992.45	1147.86	1298.77	1410.94	1521.7	1592.72	1671.45	1706.07	1766.3	1797.65	1801.07
D2	1	unkn	Exon 1	toi	SYBRGreen I	-1.0	632.9	614.01	608.11	600.39	605.6	613.9	607.89	605.66	603.15	612.24	607.85	610.04	611.94	614.05	615.59	612.66	610.14	608.69	618.47	618.19	621.56	640.6	668.78	718.07	796.45	931.54	1132.44	1383.93	1644.19	1880	2070.26	2244.59	2354.96	2471.25	2544.95	2596.56	2661.77	2690.66
D3	1	unkn	Exon 2	toi	SYBRGreen I	25.466	602.99	580.69	572.58	571.58	566.33	563.7	569.99	577.47	566.23	579.48	579.05	576.17	570.23	570.63	574.79	579.71	583.01	589.21	582.9	590.45	594.49	625.71	676.01	749.13	875.26	1089.01	1420.19	1752.34	2107.59	2387.72	2593.54	2761.92	2855.89	2954.99	3024.08	3059.61	3062.07	3102.64
D4	1	unkn	Exon 2	toi	SYBRGreen I	25.552	618.16	597.46	591.73	596.86	602.38	592.31	606.19	592.71	601.79	607.56	598.36	601.98	605.48	610.66	606.88	605.55	603.94	615.78	612.67	618.55	631.66	653.22	691.49	745.64	865.08	1042.38	1361.9	1664.19	1978.43	2246.99	2456.4	2577.06	2697.22	2773.31	2821.51	2844.5	2909.64	2902.31
D5	1	unkn	Exon 3	toi	SYBRGreen I	26.072	812.25	735.04	733.15	733.1	727.34	724	744.5	752.27	750.53	764.07	756.02	772.33	763.74	773.04	756.2	759.81	758.34	769.38	767.4	773.95	776.26	802.7	823.41	876.55	989.6	1166.23	1480.37	1909.01	2377.98	2861.34	3280.36	3590.53	3839.22	4020.05	4111.1	4230.45	4331.66	4348.74
D6	1	unkn	Exon 3	toi	SYBRGreen I	26.716	672.09	650.51	637.67	647.16	638.74	628.71	647.08	634.58	648.6	641.39	641.07	651.91	643.31	647.32	640.87	652.34	646.22	642.33	644.7	632.88	656.08	666.96	681.98	720.31	784.59	901.94	1103.71	1361.94	1671.44	1951.46	2207.52	2388.65	2557.33	2663.15	2735.5	2798.4	2849.34	2890.43
D7	1	unkn	ZNF80	ref	SYBRGreen I	24.593	752.5	730.59	725.85	717.94	725.34	717.61	722.32	731.73	729.06	738.3	736.46	741.63	741.38	737.4	747.79	733.24	735.81	751.47	751.48	773.29	788.08	822.84	884.32	1009.25	1205.43	1465.52	1794.49	2051.47	2297.49	2498.06	2650.64	2749.98	2849.77	2908.06	2970.09	2996.24	3043.03	3080.58
D8	1	unkn	ZNF80	ref	SYBRGreen I	23.692	1073.79	1033.3	1026.39	1032.84	1028.44	1032.96	1030.31	1037.17	1020.48	1042.28	1037.92	1039.76	1032.85	1056.95	1052.16	1061.89	1059.5	1054.48	1061.48	1093.73	1116.36	1175.24	1301.13	1497.23	1828.57	2287.82	2882.61	3376.39	3814.26	4193.87	4486.49	4727.25	4874.07	4987.86	5076.96	5161.88	5243.4	5253.86
