Well	Sample	Sample Type	Target	Target Type	Dye	Cq	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40
D9	1	unkn	GPR15	ref	SYBRGreen I	-1.0	714.58	712.53	698.77	703.24	702.86	702.39	700.28	695.18	697.87	704.12	706.43	702.92	700.94	706.75	709.52	708.84	706.91	722.89	715.68	737.35	749.25	785.88	854.75	951.78	1133.39	1328.99	1573.74	1752.43	1952.37	2113.28	2241.67	2366.44	2429.65	2518.31	2598.61	2651.8	2708.52	2744.35
D10	1	unkn	GPR15	ref	SYBRGreen I	-1.0	759.09	731.47	723.64	726.79	731.56	726.27	730.51	725.38	732.3	728.37	740.94	744.09	736.19	735.36	746.9	736.33	740.7	748.47	745.62	754.68	784.88	818	874.02	983.06	1160.45	1390.67	1636.4	1831.85	2029.17	2216.06	2361.96	2477.75	2602.32	2674.32	2764.4	2826.17	2869.96	2914.37
D11	NTC	ntc	ZNF80	ref	SYBRGreen I	-1.0	672.26	642.4	626.8	631.86	630.93	625.35	628.46	623.38	630.24	639.93	638.75	630.24	627.97	630.41	632.36	635.38	628.51	631.44	623.07	633.11	627.04	627.03	625.22	631.34	617.05	604.33	610.04	585.5	582.17	576.85	572.83	578.94	576.73	594.1	600.76	652.15	734.06	889.24
D12	NTC	ntc	ZNF80	ref	SYBRGreen I	37.127	618.09	630.96	631.8	641.96	632.39	640.82	645.13	637.64	641.99	638.91	634.67	647.57	638.86	645.91	655.28	645.85	639.1	641.63	650.58	652.64	650.55	644.73	654.13	643.83	650.95	646.74	650.98	652.73	652.96	663.29	649.41	661.28	697.04	713.74	773.71	893.54	1102.24	1393.16
E1	2	unkn	Exon 1	toi	SYBRGreen I	-1.0	530.75	531.93	537.05	540.04	530.38	538.69	530.77	531.32	534.58	534.07	523.81	528.1	522.54	526.67	520.11	526.62	521.17	526.88	519.51	526.53	519.6	523.34	537.24	546.2	584.58	665	765.38	937.15	1115.65	1321.25	1505.59	1661.86	1792.74	1889.55	1969.71	2028.56	2073.86	2108.56
E2	2	unkn	Exon 1	toi	SYBRGreen I	-1.0	655.93	637.27	624.16	628.92	612.81	620.62	619.73	615.14	614.37	614.78	609.14	613.31	596.37	604.86	598.77	605.35	605.03	604.7	600.8	596.19	615.43	608.58	624.62	638.92	684.74	774.09	892.64	1088.27	1336.64	1623.25	1888.22	2109.06	2298.46	2420.91	2548.45	2640.84	2714.29	2743.36
E3	2	unkn	Exon 2	toi	SYBRGreen I	27.101	576.31	547.93	532.6	521.03	524.49	525.83	523.22	519.02	517.18	516.55	518.56	514.84	516.01	509.52	505.73	510.22	516.9	506.97	508.41	507.62	517.08	524.18	534.09	571.54	634.25	751.01	933.9	1189.35	1533.91	1886.32	2169.25	2378.95	2539.36	2642.29	2740.88	2776.31	2827.05	2847.1
E4	2	unkn	Exon 2	toi	SYBRGreen I	26.667	611.22	566.14	555.15	538.19	546.17	535.85	533.15	533.3	525.6	537.11	534.53	538.23	535.37	534.49	532.6	526.5	530.89	533.31	530.79	528.85	534.27	547.8	564.77	597.42	673.25	790.03	1010.78	1328.07	1724.58	2143.79	2504.84	2771.35	2975.11	3089.43	3193.26	3255.15	3328.78	3359.01
E5	2	unkn	Exon 3	toi	SYBRGreen I	26.577	726.57	696.21	693.41	684.98	673.08	667.74	664.33	670.19	659.53	656.68	660.84	644.9	659.76	657.86	658.5	657.4	651.97	650.6	649.07	678.86	660.44	671.39	696.58	725.71	823.33	958.76	1252.83	1630.63	2071.43	2500.44	2880.68	3179.08	3438.78	3583.66	3724.08	3797.38	3904.23	3929.57
E6	2	unkn	Exon 3	toi	SYBRGreen I	27.456	791.69	756.92	732.1	728.07	716.75	713.54	707.21	714.73	698.53	704.55	703.86	706.55	704.79	700.59	692.86	712.32	700.05	695.21	689.66	700.7	693.21	713.4	717.96	750.12	820.16	941.36	1182.26	1517.29	1920.88	2314.08	2656.37	2934.1	3146.3	3296.86	3423.5	3527.95	3600.16	3640.02
E7	2	unkn	ZNF80	ref	SYBRGreen I	24.952	856.57	826.69	791.85	799.11	781.6	792.46	785.97	784.65	795.41	785.35	781.85	786.73	783.02	776.39	787.33	786.89	775.88	783.28	778.71	798.96	817.38	840.09	917.38	1012.71	1202.71	1503.72	1877.49	2178.41	2453.2	2685.72	2872.49	3014.21	3120.12	3215.73	3266.45	3297.54	3366.47	3382.16
E8	2	unkn	ZNF80	ref	SYBRGreen I	-1.0	918.98	892.05	870.11	860.93	860.48	863.92	851.02	858.62	851.36	865.43	845.7	873.93	865.49	863.08	864.79	871.25	864.75	877.61	877.25	877.05	909.76	947.31	1011.09	1161.22	1388.63	1730.71	2190.35	2557.29	2912.65	3215.4	3434.34	3613.2	3734.61	3823.36	3910.16	3954.96	4012.94	4051.15
E9	2	unkn	GPR15	ref	SYBRGreen I	24.362	1124.55	1054.29	1043.41	1027.44	1024.77	1029.38	996.58	1008.42	1011.16	1027.36	1006.15	1017.74	1005.61	1009.97	1008.75	1004.99	1006.67	1017.55	1007.15	1016.88	1042.1	1117.11	1235.2	1422.05	1732.74	2156.33	2646.02	3003.22	3400.49	3749.66	4016.86	4287.4	4440.56	4621.24	4771.77	4858.1	4970.75	5048.79
E10	2	unkn	GPR15	ref	SYBRGreen I	24.962	828.71	806.07	801.28	786.42	791.93	778.95	786.83	780.86	789.57	792.35	788.49	788.66	782	780.5	784.42	778.31	777.48	787.24	784.78	793.94	812.16	837.05	895.3	997.95	1161.08	1399.28	1644.75	1873.36	2083.99	2294.59	2458.35	2609.02	2714.38	2794.08	2886.62	2950.76	3017.03	3052.33
E11	NTC	ntc	GPR15	ref	SYBRGreen I	-1.0	682.4	652.99	647.59	639.71	638.69	642.07	633.32	642.29	648.17	646.8	651.52	649.64	645.46	655.56	640.7	651.15	656.56	637.89	644.05	647.04	638.52	643.63	648.83	648.28	634.97	620.44	604.37	577.64	571.46	568.13	572.55	549.99	557.67	534.65	542.02	527.75	532.14	535.41
E12	NTC	ntc	GPR15	ref	SYBRGreen I	-1.0	595.15	602.85	607.04	599.47	605.4	603.24	605.57	605.63	602.16	608.05	608.81	599.27	603.99	606.53	593.04	604.38	608.98	598.97	602.03	600.04	587.9	601.15	597.76	590.32	595.39	590.99	583.3	579.94	581.3	576.33	570.6	558.06	551.24	556.73	540.39	543.86	547.29	551.39
F1	2	unkn	Exon 1	toi	SYBRGreen I	-1.0	653.26	656.96	666.42	666.61	666.13	660.7	659.19	663.4	659.34	652.99	652.17	665.99	652.7	657.91	652.57	652.99	651.58	646.59	651.24	651.87	659.44	662.29	669.82	689.25	753.42	832.26	985.43	1227.19	1488.38	1774.5	2061.09	2261.08	2455.53	2593.39	2698.37	2778.25	2836.73	2903.51
F2	2	unkn	Exon 1	toi	SYBRGreen I	-1.0	563.56	552.9	553.89	547.49	545.49	548.86	547.04	545.84	546.67	552.9	538.9	543.78	542.55	545.86	544.45	544.7	543.49	537.07	540.1	543.95	540.34	549.94	554.96	568.47	593.34	645.35	712.79	831.47	975.27	1128.74	1282.45	1399.61	1502.19	1569.51	1635.37	1676.74	1715.06	1741.74
F3	2	unkn	Exon 2	toi	SYBRGreen I	27.179	576.16	557.38	546.09	539.46	532.45	538.23	543.82	542.14	521.72	527.85	532.33	528.11	530.05	533.33	529.68	529.41	524.85	531.51	527.76	535.14	535.25	545.99	559.51	586.26	645	748.18	924.51	1176.67	1491.09	1810.84	2079.42	2295.83	2451.52	2549.01	2616.49	2673.35	2730.15	2754.71
F4	2	unkn	Exon 2	toi	SYBRGreen I	27.338	604.63	569.49	562.71	560.13	553.44	559.95	555.15	556.82	551.05	550.76	548.93	556.72	543.11	552.32	543.01	539.69	544.48	542.64	542.06	548.57	558.63	559.14	577.02	604.19	654.15	771.88	943.46	1205.1	1496.38	1809.85	2064.4	2261.79	2433.51	2524.35	2619.87	2671.86	2714.14	2756.16
F5	2	unkn	Exon 3	toi	SYBRGreen I	27.136	615.23	581.19	574.58	572.34	567.39	569.36	561.55	560.56	559.75	561.83	564.2	555.73	558.29	558.72	554.58	557.24	561.52	555.04	564.19	565.57	565.07	566.12	587.41	618.41	660.59	796.68	966.87	1217.46	1468.71	1721.01	1931.55	2111.73	2259.07	2350.72	2431.92	2502.09	2546.6	2580.49
F6	2	unkn	Exon 3	toi	SYBRGreen I	26.886	746.34	728.43	701.69	701.45	696.25	694.39	691.81	692.63	688.42	693.11	693.11	685.19	681.47	689.51	678.55	685.48	686.33	684.62	675.99	674.95	680.05	688.23	704.23	743.09	787.16	907.78	1104.52	1380.1	1694.59	2014.59	2292.8	2517.18	2686.8	2797.39	2889.84	2967.01	3019.37	3055.36
F7	2	unkn	ZNF80	ref	SYBRGreen I	25.039	831.15	807.24	796.59	794.75	788.19	786.59	785.12	788.65	795.02	794.08	778.25	785.46	784.66	781.45	783.66	794.14	781.11	791.22	785.49	795.65	799.23	835.56	904.87	1013.17	1174.62	1437.52	1793.3	2084.39	2345.65	2569.09	2702.47	2855.15	2938.59	3011.51	3069.7	3073	3134.93	3165.82
F8	2	unkn	ZNF80	ref	SYBRGreen I	24.720	904.26	853.85	844.36	834.01	841.53	841.34	826.39	834.54	828.06	831.87	827.91	828.85	832.96	824.79	836.47	833.47	832.94	836.98	825.88	832.18	857.97	887.88	959.55	1079.27	1264.05	1557.15	1972.01	2325.03	2612.56	2861.09	3072.05	3228.63	3335.73	3403.17	3482.49	3538.34	3605.29	3639.42
F9	2	unkn	GPR15	ref	SYBRGreen I	24.950	919.9	867.37	842.57	830.01	833.34	832.29	832.7	856.36	835.38	823.36	834.45	832.8	825.56	827.7	818.34	832.09	832.43	819.4	827.84	841.51	850.56	883.7	940.33	1053.05	1221.16	1440.55	1718.68	1922.6	2163.86	2368.46	2552.28	2657.91	2774.22	2888.5	2981.23	3043.15	3112.38	3167.83
F10	2	unkn	GPR15	ref	SYBRGreen I	25.528	782.11	730.78	737.22	728.81	719.75	716	723.31	724.55	721.92	715.68	713.58	720.22	704.05	705.92	714.96	722.52	715.53	711.78	716.15	725.19	734.63	752.72	796.72	885.9	1000.12	1202.01	1453.67	1652.12	1841.21	2007.09	2167.69	2299.11	2394.49	2469.57	2538.18	2603.77	2668.64	2699.96
G1	SJ-NB-6	unkn	Exon 1	toi	SYBRGreen I	-1.0	587.19	588.99	588.65	591.05	604.7	600.49	609.35	602.95	607.75	608.39	590.03	603.8	611.29	607.76	592.09	605.37	604.02	596.2	586.97	608.5	591.94	600.96	598.88	611.94	614.92	615.15	645.03	682.92	793.46	933.34	1151.19	1470.91	1823.29	2121.52	2402.76	2602.37	2782.85	2924.76
G2	SJ-NB-6	unkn	Exon 1	toi	SYBRGreen I	-1.0	589.49	567.94	577.88	576.3	580.26	574.7	577.91	576.82	573.14	573.26	576.65	586.72	585.74	592.05	581.82	588.35	585.61	590.34	580.78	589.22	583.78	592.02	592.62	592.81	597.04	604.71	627.28	650.89	723.97	814.53	979.19	1216.18	1482.32	1761.59	1994.45	2215.02	2368.32	2485.53
G3	SJ-NB-6	unkn	Exon 2	toi	SYBRGreen I	30.264	540.5	518.46	512.85	507.48	505.92	508.1	504.92	505.24	507.61	509.04	517.24	509.8	509.88	507.09	506.27	511.4	505.7	507.69	513.5	510.31	506.33	512.86	516.7	515.69	532.46	552.64	570.44	623.91	704.87	847.85	1087.51	1409.73	1750.76	2061.45	2277.58	2450.43	2586.57	2669.53
G4	SJ-NB-6	unkn	Exon 2	toi	SYBRGreen I	30.757	499.23	479.83	477.38	476.2	480.78	479.17	478.12	482.56	477.46	479.09	481.23	480.77	482.16	485.58	481.36	492.7	490.92	490.95	491.39	488.37	492.23	488.75	496.71	500.93	503.52	510.7	535.03	575.8	635.45	762.35	935.59	1223.55	1526.2	1813.54	2031.61	2187.06	2311.15	2430.23
G5	SJ-NB-6	unkn	Exon 3	toi	SYBRGreen I	29.968	541.93	520.88	517.58	509.62	517.87	523.63	515.47	512.93	525.26	526.01	525.33	516.07	524.49	524.29	526.9	524.48	528.06	526.51	526.74	524.71	532.86	526	529.51	535.28	537.63	563.58	584.04	623.27	722.87	867.23	1127.89	1431.12	1737.14	1987.49	2224.74	2405.11	2548.59	2612.27
G6	SJ-NB-6	unkn	Exon 3	toi	SYBRGreen I	30.374	628.69	586.31	578.49	573.32	579.68	580.23	578.42	574.48	586.03	586.25	598.94	582.58	571.61	578.62	586.78	590.19	580.6	583.33	587.13	587.1	586.17	586.13	589.61	595.81	591.37	607.38	628.57	670.87	741.47	872.84	1077.38	1400.27	1721.58	2039.67	2307.44	2514.13	2671.04	2776.68
G7	SJ-NB-6	unkn	ZNF80	ref	SYBRGreen I	28.180	771.21	740.46	743.82	717.52	740.51	722.78	727.66	741.1	737.91	750.4	737.28	736.16	733.59	731.61	745.48	736.96	737.88	749.65	748.96	755.71	748.01	762.07	762.02	770.4	811.86	850.27	960.25	1138.13	1430.98	1796.58	2179.09	2524.27	2791.36	3039.29	3184.16	3314.63	3416.73	3497.95
G8	SJ-NB-6	unkn	ZNF80	ref	SYBRGreen I	28.371	712.64	686.54	680.06	675.79	675.25	680.83	677.82	688.11	671.19	675.65	686.25	682.26	684.35	692.46	689.13	675.39	686.77	675.32	687.44	692.61	698.49	698.41	703.79	712.24	742.5	788.28	903.27	1047.55	1332.51	1677.71	2039.27	2368.66	2628.3	2824.46	2989.96	3058.56	3169.14	3234.9
G9	SJ-NB-6	unkn	GPR15	ref	SYBRGreen I	28.766	770.65	742.33	736.67	748.5	738.08	750.41	739.85	740.4	729.3	747.48	738.35	755.94	737.73	759.31	746.89	745.37	733.4	751.92	743.78	733.94	749.1	748.16	778.08	780.4	816.05	857.75	973.6	1143.42	1380.27	1661.99	1920.19	2151.24	2400.99	2585.41	2725.32	2859.68	2986.09	3071.53
G10	SJ-NB-6	unkn	GPR15	ref	SYBRGreen I	28.482	651.41	620.47	607.3	608.27	603.36	614.03	608.24	620.91	610.22	615.29	609.68	615.23	611.21	610.66	608.05	609.3	615.19	608.36	617.11	620.13	614.77	625.07	618.93	630.29	659.77	724.75	804.35	957.26	1119.98	1321.84	1470.81	1659.77	1812.87	1956.86	2050.01	2156	2239.76	2281.73
H1	SJ-NB-6	unkn	Exon 1	toi	SYBRGreen I	-1.0	512.87	505.86	512.75	511.66	515.09	508.06	516.18	512.01	526.07	521.21	514.86	521.47	522.47	522.14	518.39	522.01	528.04	538.54	536.24	524.42	537.77	517.79	522.04	542.76	539.13	557.73	553.25	591.93	665.87	805.79	987.94	1227.85	1494.17	1713.14	1919.95	2099.4	2219.1	2332.38
H2	SJ-NB-6	unkn	Exon 1	toi	SYBRGreen I	-1.0	526.71	549.17	551.82	567.38	558.27	557.97	559.87	553.81	567.3	569.63	563.88	575.15	568.82	562.47	565.8	568.5	567.87	575.16	561.21	566.78	559.81	574.5	572.25	577.57	581.42	598.68	618.06	643.61	716.6	835.94	1048.34	1281.86	1569.49	1849.31	2070.37	2267.89	2414.86	2515.03
H3	SJ-NB-6	unkn	Exon 2	toi	SYBRGreen I	30.519	507.85	516.28	525.79	525.75	535.8	526.1	539.48	540.94	531.93	536.72	534.06	533.29	531.51	539.64	525.16	532.43	529.74	519.6	516.11	525.81	527.23	527.3	537.59	535.44	555.99	560.48	584.32	641.71	741.04	926.67	1223.41	1602.82	2019.28	2380.46	2659.58	2856.85	3002.96	3109.09
H4	SJ-NB-6	unkn	Exon 2	toi	SYBRGreen I	29.498	497.09	518.74	525.72	530.41	519.45	527.59	524	523.42	521.99	521.93	523.07	519.34	520.93	522.21	531.88	522.9	525.16	528.99	522.98	519.9	521.58	521.19	533.55	524.81	538.32	554.8	588.32	640.03	713.67	853.1	1074.32	1416.26	1773.75	2081.02	2350.44	2531.13	2679.31	2767.58
H5	SJ-NB-6	unkn	Exon 3	toi	SYBRGreen I	30.008	474.83	504.57	492.81	508.63	505.9	503.7	508.16	498.32	499.08	503.62	508.97	505.74	504.52	509.98	503.6	502.23	507.31	506.59	508.74	516.67	510.25	515.76	519.18	520.5	530.04	528.32	550.55	594.78	656.47	758.29	929.6	1159.75	1409.2	1610.14	1808.45	1912.31	2055.64	2117.21
H6	SJ-NB-6	unkn	Exon 3	toi	SYBRGreen I	30.893	593.22	591.61	618.7	593.52	608.15	597.75	617.45	607.64	622.18	597.8	599.42	614.85	611.58	622.26	593.08	608.39	616.7	612.81	616.39	601.12	599.62	614.77	608.26	615.16	636.23	617.01	664.27	699.15	750.2	868.46	1022.91	1311.87	1647.45	1911.64	2199.18	2391.06	2566.64	2693.09
H7	SJ-NB-6	unkn	ZNF80	ref	SYBRGreen I	-1.0	745.36	758.13	778.52	786.72	759.97	760.33	779.72	781.65	767.99	760.54	770.76	788.66	784.88	768.3	744.98	776.98	771.01	777.11	783.96	764.03	774.25	770.97	795.88	815.7	848.14	911.88	1055.66	1265.02	1617.3	2088.96	2529.77	2913.49	3194.69	3462.45	3629.24	3743.51	3860.28	3963.19
H8	SJ-NB-6	unkn	ZNF80	ref	SYBRGreen I	-1.0	771.15	776.95	802.34	797.45	823.86	821.78	815.23	804.73	801.06	803.86	806.05	804.68	820.31	812.87	814.41	809.92	815.5	813.22	798.89	825.7	825.79	820.45	811.17	830.26	858.4	901.43	1025.58	1174.8	1438.46	1830.88	2265.61	2617.93	2919.41	3213.09	3442.22	3566.55	3661.31	3777.52
H9	SJ-NB-6	unkn	GPR15	ref	SYBRGreen I	-1.0	736.24	736.07	731.03	762.43	767.03	759.69	754.18	749.84	750.16	765.27	758.18	759.95	754.32	753.82	756.72	776.41	742.4	750.81	735.23	764.52	758.92	748.59	761.32	796.34	800.7	882.28	955.69	1099.02	1355.23	1659.22	1963.67	2184.41	2473.34	2688.52	2849.48	2987.7	3140.25	3227.57
H10	SJ-NB-6	unkn	GPR15	ref	SYBRGreen I	28.189	728.53	773.47	780.04	769.01	783.25	775.78	767.29	788.47	767.94	782.17	766.63	780.3	764.09	772.8	773.03	769.83	769.58	755.32	766.67	779.15	778.74	780	779.42	813.63	840.95	906.26	1020.85	1206.75	1467.73	1747.76	2050.41	2332.34	2598.25	2800.35	3048.58	3166.56	3275.24	3371.28
